,In-degree,Out-degree,Betweenness,Closeness,Eigenvector
alirhodes15,37.0,46.99999999999999,0.00011178453964747646,0.4741212971226997,0.014485539460329292
1markmcintyre,269.0,328.0,0.011064459111555252,0.5800420124373453,0.07313769834284363
mindymo40,30.0,52.0,0.00011652528551942338,0.47549955670735866,0.012718388095287232
repjoeneguse,273.0,103.0,0.005949980609899134,0.6035861531635844,0.07684173609892131
laurenlambertco,90.0,108.0,0.0004088866505218092,0.49907504960284177,0.036464741041585924
chazteplin,65.0,84.0,0.0003693048788562124,0.4839403772406254,0.02468511293505572
caryopter,82.0,69.0,0.00026860005529009533,0.4945482917833148,0.02988039283281337
mattfrommer,71.0,167.0,0.000566003533897113,0.48682097472420055,0.02788107669251683
kejtia,138.0,145.0,0.001405760366966629,0.520101263934281,0.04745853640626629
bococollegians,27.0,23.0,3.9089955770936785e-05,0.46568497510984025,0.010746122502824364
heypamdavis,27.0,42.0,9.289670607282636e-05,0.46768219444555076,0.011356556850635594
kaminfxhelen,19.0,61.0,6.661798686822978e-05,0.46734813573523254,0.006754621501280344
marycontrary303,62.0,137.0,0.00040291019110725386,0.48682097472420055,0.025352324124686472
daboulder20th,65.0,55.0,0.00022492378379050074,0.4926862876726849,0.026424429341394804
stdbikerepair,52.0,162.0,0.0005939190443830719,0.47549955670735866,0.02024137183019588
dr_rob_anderson,55.0,61.0,0.00021247270396846483,0.4835826977304697,0.020490850517291347
400trix,49.00000000000001,115.99999999999999,0.000268393848913505,0.4772336907580784,0.021108031110708653
anactualjohn,36.0,80.0,0.00017493416588228866,0.47549955670735866,0.015881843307758325
coloradosun,314.0,20.0,0.00032432213896257353,0.6103427145795947,0.08727738879627182
sarahdawnh,187.99999999999997,415.0,0.0076655058287845804,0.5389517216057047,0.05818564263026591
pgball,63.0,135.0,0.00044294162705314256,0.48863882750509746,0.02529964610524598
rachelkfriend,404.0,237.00000000000003,0.02123036662155504,0.6787213589515825,0.10055886140418355
stevenfrost,56.0,112.0,0.00023074578656484416,0.47549955670735866,0.02076168333254776
admiraljonjon,70.0,113.0,0.00038148393843483565,0.4807401837100114,0.026573323985141124
paulwallick,31.0,118.00000000000001,6.268969135101207e-05,0.4650230206320722,0.015440196718959829
lynnette_beck,25.0,33.0,4.6715964291957586e-05,0.47138860953121436,0.013629408273242532
shontel4rtd,104.0,87.0,0.00044999385896213,0.5044621357203743,0.03365705914028838
areyouajulie,60.0,132.0,0.00041262612720235415,0.48863882750509746,0.024246941105256947
flatironsart,17.0,49.00000000000001,2.850627313856966e-05,0.456904601975786,0.006550964591567226
kirforce,23.0,74.0,7.032171706263118e-05,0.46076576762628557,0.010805437486833259
jane_brautigam,65.0,23.999999999999996,0.00010408566637823039,0.48900402842251534,0.023879729350256552
qpyoungnews,243.0,215.0,0.005135063547165255,0.5754506508613241,0.08074662655755921
liz_marasco,191.99999999999997,369.0,0.0068509794335706265,0.5447855037712952,0.05769734001201045
codemdad,34.0,74.0,0.00010353761506201112,0.4703719554488322,0.011943253672553679
marklacis,30.0,97.00000000000001,0.00013650226250019185,0.4758453745667822,0.013099447309853915
chthiem,288.0,190.99999999999997,0.005020385034292015,0.5910455194483519,0.07748618852211218
boulder_says,40.0,63.0,9.986481421988431e-05,0.46634881684199964,0.01337880966267672
jessicagrace5,16.0,126.0,7.414571279012543e-05,0.4575436293911367,0.008121489041242672
kaoudis,39.0,33.0,3.0730424253857345e-05,0.46634881684199964,0.016228736143405663
samlounz,141.0,110.0,0.0009539963543738465,0.5234299120234605,0.04995036411843738
bouldermagazine,202.0,85.0,0.0020301366315571994,0.5516757082877956,0.0610628600702891
masynmoyer,179.0,298.0,0.004782963777148289,0.5319409675035167,0.055658508370847716
martharoskowski,77.0,79.0,0.00031027064388038593,0.48501659750135323,0.028807603738878612
fantzypants,88.0,118.00000000000001,0.0006188293606036136,0.5017541334580717,0.03497192640962252
rob_carson,11.999999999999998,83.0,3.224690488492591e-05,0.4472230963973517,0.0062299235851224505
thedancondon,22.0,106.0,6.320195102669463e-05,0.4683517466208486,0.011758990819496308
meredithinco,49.00000000000001,163.0,0.0004807759234516835,0.4800347689136651,0.022224091936499903
ahillinco_4,22.0,67.0,6.507525669918774e-05,0.4660166595650467,0.008512745525582744
piqueen314,7.0,43.0,6.1067313621022966e-06,0.4493732074377236,0.004800037665813015
bhalsey,86.0,132.0,0.0005467850048851443,0.49120674927126545,0.03196157195661848
susanlythgoe,13.0,32.0,1.0429713769390895e-05,0.45310761082363266,0.0064777405879944535
andysayler,93.0,138.0,0.0005245472892250979,0.4979356088503238,0.03667900430173322
kyleclark,315.0,174.0,0.009698311415854595,0.6231308476469767,0.09131427347004127
portiacolorado,168.0,169.0,0.0036190840365535283,0.5380652878530637,0.052853205782527085
impactoned,50.0,74.0,0.0003380582250845521,0.48322554655046196,0.01859910620181187
conor_j_may,26.0,71.0,8.966591889353466e-05,0.4591490456346144,0.011542392815605302
drstephanyrose,78.0,82.0,0.0006632875721106168,0.5013696475320503,0.02592422796480503
abbymcshannon,57.99999999999999,136.0,0.00031675222145103454,0.47898051978720757,0.024293320603151734
ryemdoubleu,149.0,226.0,0.002697796039823933,0.5164067798179365,0.046651956091304486
jasperbrockett,36.0,97.00000000000001,0.0001322275995667213,0.47206882397498234,0.014956404298167653
hansenforco,112.0,76.0,0.000730533465355233,0.5111620234604105,0.03792365906182328
tvolckhausen,19.0,23.999999999999996,3.8115156822428765e-05,0.4585055291025406,0.008008345159893139
mdpiper,18.0,30.0,3.0212774720484326e-05,0.460441513039638,0.007930089630582064
350colorado,62.0,64.0,0.0004311128623864378,0.48573674092748736,0.020699677453852493
frederickcook,28.0,63.0,8.314715914840331e-05,0.4680167310653258,0.013691697824066672
placesmakeppl,128.0,111.0,0.0008081752366352374,0.5131665804151573,0.04187324449238654
c_dan4th,17.0,34.0,2.3763837536667704e-05,0.45882706173164484,0.007807716177149541
dbseaton,49.00000000000001,144.0,0.0004524756633816359,0.4818022017888995,0.01732596733265873
downtownboulder,305.0,57.99999999999999,0.0017502288084454225,0.6041434810981768,0.08571279211624792
climatewest,73.0,84.0,0.00067491191476451,0.49047030736831,0.02432920779072524
doylealbee,88.0,143.0,0.0007886939669542517,0.5006024407263394,0.034928246685689585
dadoughertyco,122.0,94.99999999999999,0.0008317866816621403,0.520101263934281,0.042511755683502794
erabrahamson,10.0,55.0,3.080046235762207e-05,0.4453964533896021,0.005095814673504359
welcomehomebldr,229.99999999999997,214.0,0.004766558759759947,0.5587424338422934,0.06627976178636269
hollierogin,75.0,134.0,0.0009012870188665016,0.49342940424534354,0.02737658708757452
emma_vawter,74.0,161.0,0.0006003600872009194,0.4926862876726849,0.02850377217341343
calliepederson,13.0,43.0,8.557613790643e-06,0.4475289945481023,0.0072970385636872935
jenagriswold,218.0,203.0,0.010348970599925317,0.5724299125365928,0.06576540616425179
picklebric,60.0,45.0,8.055714387493252e-05,0.4803872173489908,0.024343971753306482
jmbluebird,11.0,54.0,1.201434859398057e-05,0.4493732074377236,0.005596804792414449
amac16,45.0,131.0,0.00030008030184195273,0.4744651124215558,0.018150769948267784
nickt4congress,25.0,127.0,0.00015233861466484343,0.4670145539110104,0.011223044362887059
devenshaff,31.0,147.0,0.00017165707686455771,0.47003404456129705,0.012643333755445726
bikeboulderbike,119.00000000000001,75.0,0.0005238825973497783,0.5075930101080881,0.03831648566808835
carlalaura99,16.0,90.0,3.092374273125233e-05,0.45979437106769183,0.009089111891382236
engageboulder,46.99999999999999,53.0,0.00010010696501653465,0.47138860953121436,0.017994830776156406
boulderyes2m_2n,21.0,157.0,0.00027252190653732553,0.4509217022945042,0.007132286273729073
maxboykoff,72.0,35.0,0.00027069011990786545,0.48286892253086755,0.024113289530318126
mbforboulder,205.0,219.0,0.0060352943942006895,0.5456942368885117,0.052924403589049894
jesslisi,100.0,203.0,0.001332971211420075,0.49831484389133696,0.03434957889132944
mewmewmew13,67.0,99.0,0.000234172857089639,0.4897360703812317,0.029016559533621877
trenthein,28.999999999999996,131.0,0.00022012972770325508,0.47549955670735866,0.012688494223502626
bennytheshap,44.0,97.00000000000001,0.00044277268297103093,0.48682097472420055,0.017550159739041952
kenboulder,21.0,22.0,3.4001967993443426e-05,0.4703719554488322,0.009971142374198431
andrewhomeyer,27.0,59.00000000000001,7.714867414729384e-05,0.4650230206320722,0.01066242549438
nami_knows,114.0,145.0,0.001126098858459902,0.505241227821873,0.03847521460616609
gigsforgood,19.0,62.0,3.7094447725369455e-05,0.46272092647052726,0.009575898402743512
byoutfulboulder,56.0,174.0,0.0004017725935879908,0.4800347689136651,0.022710241893503885
lisad144,25.0,84.0,0.00016930917695598182,0.46304840058692537,0.009839251090656372
joeneguse,357.0,127.0,0.011077408690037049,0.6536337562730525,0.09792418071427753
chrisfnicholson,43.0,87.0,0.0001559965022783359,0.4810936691392099,0.019624584616187924
ehernandez,214.0,139.0,0.004944245551663621,0.5669734748954294,0.0659269046155076
cprwarner,301.0,375.99999999999994,0.021162443608625375,0.6063831232894583,0.08712129432004097
kyle_mullica,81.0,30.0,4.776857101346716e-05,0.4986946570345469,0.030624521921261597
kristiankerr,23.0,130.0,0.00043190856226284907,0.4540509299301357,0.009790888742656195
tomhigley,28.999999999999996,85.0,0.00020082869320217677,0.47104923688216377,0.011745864172103177
helzapoppen,43.0,114.99999999999999,0.00032253384602914383,0.48251282450540234,0.01845087010312991
taragilboa,36.0,147.0,0.00023949447761093125,0.46568497510984025,0.014289579531882965
joinblf,62.0,54.0,0.0003048687047699883,0.4803872173489908,0.017071350785943
yimbyindenver,81.0,73.0,0.0002911095707876987,0.4956722651737315,0.029405027509416343
mbazilian,33.0,45.0,7.541026467537225e-05,0.4696966188293794,0.012529039033059098
innisfreebooks,54.0,92.0,0.00033830172136908263,0.48573674092748736,0.021858166890263535
sepzilla,91.0,173.0,0.0009195671594471594,0.49717886780343884,0.033564955380367016
afbillings,76.0,148.0,0.0007717047443477671,0.48863882750509746,0.029242301024797447
flynnboulder,20.0,26.0,1.992699770736884e-05,0.4450934626049834,0.005321517231821412
rockymntnpols,146.0,434.0,0.009426968536107076,0.5246891660219131,0.04266135861978963
ztuylime,78.0,233.99999999999997,0.0009958940409521115,0.484298586254127,0.030248541490063747
markyv,106.0,23.999999999999996,8.464932170491016e-05,0.5036854426707664,0.038638432968602476
dog_rates,89.0,0.0,0.0,0.5134959316013382,0.023770982212371377
suzanne_garrett,22.0,147.0,0.0001205136416695669,0.45216820319925743,0.010058803217654897
zndx,31.0,101.0,0.00021971694313921926,0.4653537624675146,0.012929129300094011
jasonwienerpc,38.0,151.0,0.00029162054804773293,0.47898051978720757,0.017320151080477308
hegemommy,152.0,183.0,0.0045529397932642,0.533241556666117,0.052356667807353034
m_squared2,33.0,103.0,0.00015487606092275783,0.46634881684199964,0.01386088973039066
leestorrow,5.0,10.0,0.00014756681171596974,0.4562673570636859,0.0029717481495655416
jpetersjohnson,11.999999999999998,88.0,2.8397548387301273e-05,0.45310761082363266,0.00622874817145609
tedxboulder,107.0,91.0,0.0009875709237892585,0.5103645788060261,0.03850091930301095
phaedrapezzullo,75.0,120.0,0.000632347346206344,0.4908382520850154,0.027632777479594056
bouldercohealth,203.0,31.0,0.00041576283153018083,0.550746961304146,0.06042896144523631
wdsmeyer,20.0,34.0,2.9003633745463527e-05,0.45248090596772167,0.008580749073797933
forboulderkids,26.0,81.0,0.00011283441708758369,0.464362945372126,0.010268385771993425
erinoverturf,90.0,127.0,0.0008913071782999444,0.5002197171478024,0.032167555122580294
paulaikenbdc,102.0,40.0,0.00033902375202675964,0.5068066537794931,0.040518900104308
anthonyericgrav,53.0,144.0,0.0004956741563052855,0.4879100596788408,0.022923273242848433
benitaboulder,137.0,229.0,0.003219341084903737,0.5095696184029015,0.042767040347885935
senatorbennet,276.0,27.0,0.0007248668242625499,0.6035861531635844,0.07399677941656752
lindsey_loberg,56.0,97.00000000000001,0.0002864224499335212,0.4703719554488322,0.020668766533553456
repperlmutter,144.0,120.0,0.003309266139358187,0.5358619082959258,0.04823789778561238
boulder_fire,119.00000000000001,14.0,0.0003969385134192327,0.5139728122775534,0.03591457465285369
kencairn,18.0,16.0,4.753513732356251e-06,0.46141564882180924,0.010059025884508676
legalizeboulder,51.0,51.0,7.583070778990615e-05,0.4758453745667822,0.02002961657322273
conservationco,128.0,71.0,0.0005229710364795222,0.520101263934281,0.04424060900505424
askwpgirl,106.0,249.0,0.0013392786516480072,0.4941747658831764,0.036504409511092475
govofco,366.0,50.0,0.0016643938039805832,0.6542873900293256,0.09774687626625131
boulderbedrooms,301.0,532.0,0.029283075575302776,0.5953479436117612,0.07574393669533436
johnbearwithme,158.0,99.0,0.0014014601790575019,0.5354233960960111,0.05456196289782318
teddyweverka,17.0,87.0,7.826858194425281e-05,0.4650230206320722,0.009526371111839153
yimbytown,69.0,68.0,0.00025228986277650903,0.4796828372649014,0.025981927534719704
raffimercuri,106.0,139.0,0.001181244592047414,0.5060227301077537,0.03807649118325231
kniechatlarge,81.0,63.0,0.0001613081641105037,0.4986946570345469,0.030443671967827404
notfromshrek,114.0,81.0,0.0005686962791218959,0.4986946570345469,0.039429738255582124
aliceforco,102.0,166.0,0.0012212904863606916,0.5056316769932965,0.03604145781535657
albusbrooks,66.0,74.0,0.0002577914314187258,0.4926862876726849,0.02343436825297922
jmshrivermenv,22.0,122.0,0.00011536714160895409,0.46206736583991914,0.010864482373812918
natesilver538,224.0,15.0,0.002027059990385869,0.5800420124373453,0.056415516811183154
bldrfoodrescue,91.0,38.0,0.00013067242282068666,0.4949223827755867,0.03137532853720968
commutingsltns,87.0,140.0,0.001050644183073381,0.49755695059264304,0.03348394296935928
thecharlier,102.0,39.0,0.0001426902608674285,0.5002197171478024,0.036933506688474435
odarren1,115.99999999999999,145.0,0.0013784398628648871,0.5068066537794931,0.03914261472064355
nick_p,11.0,45.0,1.1020882853854018e-05,0.4506111501579377,0.006231092229843406
lynnguissinger,54.0,103.0,0.00023434191134689684,0.48286892253086755,0.02155771185517558
ediehooton,177.0,130.0,0.002192876204010352,0.5407333801895252,0.05861033541434959
ecobuildinc,69.0,124.0,0.0003077305874912609,0.4807401837100114,0.02783930558812726
bouldersmith,40.0,74.0,0.00015067989027662773,0.47863013169665364,0.01691706588176448
sellout,22.0,39.0,6.16022227543266e-05,0.4637047413389976,0.009138999158320215
bobbaskerville,15.0,43.0,1.2622309192604742e-05,0.4499913273929337,0.008061394901555054
svpboco,69.0,94.99999999999999,0.0003487734208901928,0.4807401837100114,0.02591193794504887
harlinsavage,11.0,54.0,8.062950842038426e-06,0.45248090596772167,0.006552903633019563
elise4boco,149.0,22.0,0.0002016237735857119,0.5272259387826959,0.05112356697850335
kellylwyatt85,16.0,47.99999999999999,5.5347208910603515e-05,0.460441513039638,0.006991731875670876
samassefa,23.999999999999996,45.0,2.0432668159001905e-05,0.4585055291025406,0.011633733130184738
cherryboulder,110.0,185.0,0.0011593981218858762,0.5060227301077537,0.04162410920483286
tayertweet,83.0,122.0,0.0004729784051291474,0.4945482917833148,0.033986497280022426
vikasreddy,109.0,178.0,0.0015312594732742686,0.5075930101080881,0.03628369178927956
johnny88keys,38.0,90.0,5.664779936263195e-05,0.463376338547681,0.017141430577001505
empowerboulder,41.0,73.0,0.00017331425100469087,0.4683517466208486,0.015877937536166706
gr_g_r,68.0,44.0,0.00018735159420260744,0.4871834624194531,0.026810677187057652
charliekkelly1,33.0,90.0,0.0001994743411672732,0.46868724214135066,0.01240302635984125
bryanlbowen,152.0,176.0,0.0015854489220949617,0.5221766879723267,0.05406852795514893
cbearc,30.0,83.0,7.643517912371785e-05,0.4703719554488322,0.014758003657971893
chrisgrealish,36.0,92.0,0.00016496609747347342,0.46634881684199964,0.013565652315259738
jacksonfox,30.0,88.0,0.00010039417483312717,0.4670145539110104,0.013325789509344398
crosbycj,30.0,68.0,4.2313150314137696e-05,0.46634881684199964,0.01419250049228645
elephantjournal,110.0,232.99999999999997,0.005310392552925638,0.5180422723905982,0.04045673803197163
sdsparn,56.0,95.99999999999999,0.00015434051471675418,0.4810936691392099,0.026443245376943973
bobbodybou,280.0,0.0,0.0,0.5917473404747613,0.07836339225963944
yoavlurie,93.99999999999999,112.0,0.0008355057819140385,0.5068066537794931,0.03563492872024099
lisafw,25.0,97.00000000000001,7.373697306943769e-05,0.46304840058692537,0.012184930741226778
desundial,36.0,71.0,7.678639982512286e-05,0.46304840058692537,0.015136021431812138
wjrigler,226.0,228.0,0.00445645656323446,0.5640408534735565,0.06947072064430651
lomay1984,52.0,63.0,0.00016932222118038422,0.47863013169665364,0.01898028824949069
lauraloveslux,57.99999999999999,63.0,0.00015963695936731674,0.4807401837100114,0.024057752378168994
boulderdems,112.0,143.0,0.00096362167014518,0.5099667887991626,0.04012776622092726
dash301,26.0,46.0,4.392038145644478e-05,0.46272092647052726,0.01127774636164989
oneboulder2015,57.0,75.0,0.00010108771958896185,0.47898051978720757,0.024239702129602064
slc_co,79.0,137.0,0.0005223561124072452,0.49755695059264304,0.034330381538145494
bethhartman,99.0,125.0,0.0009266688936986764,0.5040734900071846,0.038215907345353975
laughablebldr,188.99999999999997,179.0,0.0035661911595061715,0.5411806369142478,0.05701112760839732
jim_mapes,35.0,108.0,0.00010029123256659526,0.4640336099498763,0.01577853095276187
shellymboulder,84.0,72.0,0.00046199868211968574,0.49604805915794203,0.030310193329197953
nikkibot,88.0,28.0,8.455697626326106e-05,0.4919454060370869,0.0351808981655364
tommyvee22,67.0,90.0,0.00020773193269228745,0.4818022017888995,0.02870500247976462
bizwestmedia,119.00000000000001,54.0,0.0005748321267872147,0.512362873946222,0.04314432823801257
janburtonco,259.0,179.0,0.003886681077529803,0.5795282462615815,0.07771975237330082
kevhaitch,36.0,52.0,4.721310243974645e-05,0.4690232186590147,0.017075917892815685
bolderbekah,248.0,279.0,0.006510550948572435,0.5684512511114905,0.07345093126368969
singer4boco,187.99999999999997,186.0,0.003170010878854117,0.5452394916911045,0.0658746054788504
gnurps,28.999999999999996,36.0,1.5002750760623674e-05,0.4666814479524433,0.014309427132565321
boulderfuzz,86.0,112.0,0.0004302818704602891,0.49120674927126545,0.03346194208364628
sugaree303,49.00000000000001,87.0,0.00013603515687611535,0.47172847154241204,0.019723386305543756
hkoren,125.0,248.0,0.002430702846395777,0.5143768789538723,0.0426154949792739
bhccoops,159.0,243.0,0.004288180965518684,0.5217602791302437,0.04826373875398729
shayshinecastle,448.0,201.0,0.015707873579902585,0.6953107226666584,0.11371148507334737
bochaneighbors,136.0,134.0,0.0010613226913862705,0.5143768789538723,0.04628824943957062
1dapc,26.0,46.0,4.281851160265535e-05,0.46272092647052726,0.012196782424897213
mayawheelerco,120.0,240.0,0.0024143802843591914,0.5127644122486876,0.039519789849263506
surjboulder,67.0,32.0,8.234217363810454e-05,0.4893697756389869,0.025242026597170016
tellsue,67.0,49.00000000000001,0.00016671986887331844,0.4839403772406254,0.022797883431097253
harrysurden,33.0,32.0,5.532707226940077e-05,0.4796828372649014,0.015003582861004693
sandovalemily,100.0,191.99999999999997,0.001369516517591827,0.5079871040600353,0.038550368426487465
chlsrgrs,73.0,93.0,0.0003634702878936275,0.4871834624194531,0.028833603042238077
michaelbennet,113.0,42.0,0.0032824622156556646,0.5213445338879088,0.03854898134380695
elemdoubleu,186.99999999999997,238.00000000000003,0.003492644680712906,0.5376231635409413,0.059951460978141434
janehummer,132.0,270.0,0.002661428850777514,0.517632428820669,0.049619443030837235
dennymccloskey,56.0,179.0,0.00039388524462775535,0.4796828372649014,0.023325518419567044
jasenthorpe,155.0,113.0,0.0011992673767675128,0.5280769895313362,0.053564902575047896
climatevogel,38.0,41.0,4.024958742463451e-05,0.46568497510984025,0.014934362687621891
bldr_architect,36.0,91.0,0.00012655109194180565,0.47104923688216377,0.016197952421541897
