,In-degree,Out-degree,Betweenness,Closeness,Eigenvector
alanawlsn,93.0,86.0,0.0004119342623817092,0.4871834624194531,0.03365628267450816
thmscwlls,164.0,259.0,0.0029728316756795713,0.529358729797189,0.053625131450949895
jordanrmann,86.0,103.0,0.0003991938139140175,0.49231556811837884,0.03361495047135587
duzer,88.0,62.0,0.00037504590745207254,0.49983757832645187,0.031322856762335205
kenharrison99,47.99999999999999,66.0,0.000103662310001476,0.47104923688216377,0.018676060477616576
bikechoir,88.0,213.0,0.0015064253601574662,0.4908382520850154,0.03257856111948494
mattsebastian,280.0,134.0,0.0047886094876254835,0.5942664759576072,0.08689797634341109
theboulderphil,42.0,74.0,0.00020868646357948505,0.47515424112514565,0.01611420575341037
derrelldurrett,15.0,46.0,2.4079968143344892e-05,0.45531481560843806,0.00806086303670673
ideapete,42.0,65.0,6.90085089140965e-05,0.46768219444555076,0.017190221741908113
fishnette,196.00000000000003,187.99999999999997,0.004031450955516714,0.5488988171386959,0.06882375706348583
lesleyforcu,205.0,250.0,0.005580591905598282,0.5526075929301736,0.06673417528005587
nwsboulder,309.0,10.0,0.00018659793291241669,0.6069456308249773,0.08651812898197764
mattpat1,15.0,32.0,8.442128870908422e-06,0.4546819944609628,0.008007023213240424
richardvalenty,77.0,159.0,0.0008689726425174653,0.49231556811837884,0.03082577410875711
aileencarrigan,41.0,62.0,8.778881069716358e-05,0.4680167310653258,0.01670509033717956
igniteboulder,212.0,225.0,0.005953243346221229,0.547520828476423,0.06479246245046
jenniferegbert,109.0,123.0,0.001660488746063137,0.5135693799288269,0.04082209914004791
robleathern,32.0,17.0,0.0001295301733973835,0.4758453745667822,0.012308700032516483
sarahkuta,141.0,115.99999999999999,0.0014759235440137285,0.5234299120234605,0.052263785416037815
sueprant,240.0,155.0,0.0026514610019912725,0.5655033621688207,0.07215939864434832
unicorn,260.0,263.0,0.011463533790129194,0.5868048341070184,0.08060362422879093
elaine,142.0,127.0,0.0016167761314035006,0.5225937620042537,0.04984800458351473
bouldercounty,367.0,41.0,0.001355933541084102,0.6439836516036669,0.1029102966578763
boulderpolice,296.0,68.0,0.0019199627664962964,0.6013670864240125,0.08132041361147616
boulderlibrary,198.0,76.0,0.0014377630407434205,0.5498213361590971,0.06243745230410562
bococlerk,169.0,86.0,0.000980231113099294,0.5367410910823015,0.0577719763125534
cuboulder,240.0,44.0,0.0012306471689167526,0.5724299125365928,0.07696784165625171
southwestee,45.0,70.0,0.00018048591105199722,0.47172847154241204,0.017125103466903355
bouldersymphony,72.0,203.0,0.001917827534208834,0.4949223827755867,0.027664553169111677
senmikefoote,152.0,69.0,0.0006301787326332751,0.5323737917244308,0.05070846544372565
bolderyoungpros,111.0,59.00000000000001,0.00029010470731444157,0.5002197171478024,0.038896192368299845
bmoca,85.0,46.0,0.0003298618711382039,0.49120674927126545,0.02998576408654957
boulderweekly,282.0,65.0,0.002268691223820095,0.5910455194483519,0.08508233307964444
bouldertheater,136.0,10.0,3.8607289317549754e-05,0.5143768789538723,0.042963211256531415
douginboulder,38.0,74.0,0.0001996665141700643,0.47863013169665364,0.017573670021237657
clnenergyaction,40.0,33.0,0.00012534057610940778,0.4666814479524433,0.014734392939062185
boulderchealth,109.0,84.0,0.0008844951286246419,0.5083818104345964,0.04111184180318798
edbyrneboulder,146.0,50.0,0.00035233842432055406,0.5164067798179365,0.04705648513508126
laurengifford,51.0,40.0,0.0001052046270254269,0.48215725131122,0.020570717530547105
repjaredpolis,146.0,47.99999999999999,0.00044284061107754117,0.5315088464901101,0.04576942997316718
elispat,100.0,163.0,0.0009985605440591997,0.5013696475320503,0.039298842155473655
boulderartscult,123.0,76.0,0.0010009624641490076,0.5127644122486876,0.04110718732004795
jamieharkins,127.0,138.0,0.0012328238846994121,0.5180422723905982,0.04626762818731763
coolenergyinc,5.0,7.0,2.7454205612537164e-06,0.43677395863105845,0.0025687203944809033
efaa_boulder,103.0,92.0,0.0006343694883626819,0.49907504960284177,0.03422291003430754
cosendem,186.99999999999997,156.0,0.0029526334114706007,0.5484387175434413,0.06077326870941341
boulderopera,27.0,74.0,6.595611023754792e-05,0.46272092647052726,0.010814843430375276
boulderparksrec,210.0,36.0,0.0008013633330337419,0.5549511365812769,0.0615292992623336
missbikesalot,77.0,90.0,0.0005513419201383669,0.4949223827755867,0.028932591357582714
bouldertomorrow,115.99999999999999,76.0,0.0004631850246674056,0.5048513811954671,0.03969316224635659
waylonlewis,102.0,141.0,0.0011273717919630423,0.5071995271545159,0.03769077509254953
cj_gauss,83.0,108.0,0.0004391355675530113,0.48900402842251534,0.033222426700028326
boonrs,154.0,220.0,0.002679743715582663,0.5259544935927054,0.054751442206654406
hydewright,93.0,64.0,0.0002314589895534957,0.5009857504053029,0.035423849831797354
bobmorehouse,26.0,8.0,2.1512147186748968e-05,0.4696966188293794,0.011754102953721242
boulderadvocacy,118.00000000000001,95.99999999999999,0.00041722458603009603,0.5068066537794931,0.044526483458631465
cohousedem,171.0,104.0,0.0010484944740421335,0.5411806369142478,0.05428061257215748
davekrieger,132.0,92.0,0.0010464336657188373,0.5217602791302437,0.047042399147101024
stutzmane,105.0,121.0,0.0011577000096705359,0.5083818104345964,0.04184891367324516
hickenlooper,250.0,33.0,0.0014013586745726058,0.5878592902329969,0.07367191920956047
scottholton,99.0,149.0,0.0009076747411198133,0.4941747658831764,0.03719738124773549
boulderhousing,103.0,39.0,0.00017287757869509655,0.5079871040600353,0.03948323977183875
stevefenberg,235.00000000000003,81.0,0.001306489131604991,0.5704336443150179,0.07444575269653352
ecocycle,88.0,90.0,0.0005089706915242674,0.49231556811837884,0.034865971629081415
rorowe,75.0,147.0,0.0007364229248852861,0.4926862876726849,0.028306133917798803
bouldershelter,79.0,47.99999999999999,0.0001939861288491279,0.49157580017229563,0.03060886553780215
actiondannyp,69.0,63.0,0.00020269218665451224,0.48465732594764854,0.02832235682959653
kcbecker,358.0,282.0,0.013573774351652869,0.6395771163532019,0.10481490515095765
lizinboulder,56.0,124.0,0.0006549533570534808,0.48501659750135323,0.022087500341805403
mitchellbyars,459.99999999999994,137.0,0.019736707198320234,0.7111819456840495,0.12199712305459483
joneszan,286.0,159.0,0.005099824988007721,0.5948067182084777,0.08450318622622714
tim_plass,75.0,101.0,0.00039297515262682367,0.48682097472420055,0.027979033975585283
crystalboulder,63.0,77.0,0.0005281169957366444,0.48501659750135323,0.02312253665512464
bikepedbrian,68.0,170.0,0.0006324668128317183,0.48465732594764854,0.027098070006824643
reginacowles,127.0,199.0,0.0028898714706273214,0.5180422723905982,0.047163061777093375
bouldertayer,217.0,175.0,0.004657276678424916,0.5587424338422934,0.06791773474467316
estrellaboulder,114.0,129.0,0.0006503887967475222,0.5083818104345964,0.045244919794495485
drcogorg,110.0,115.99999999999999,0.0010390481766300516,0.5083818104345964,0.04142211220055036
cmgosnell,101.0,104.0,0.0006212275215818252,0.4968013591718493,0.038308152104138585
alex_burness,412.0,88.0,0.0029025210424751162,0.6759167252369066,0.11395403669704068
willtoor,246.0,197.00000000000003,0.0045560513345885316,0.5734332953806534,0.07682677957554593
thehillboulder,85.0,97.00000000000001,0.000528615324978911,0.4926862876726849,0.031313312393394244
masalacoop,75.0,87.0,0.0004021774719225038,0.48754649033481784,0.0286486263127856
therayback,126.0,65.0,0.000696671389675992,0.5083818104345964,0.040052246325983906
ericmbudd,460.99999999999994,189.99999999999997,0.02563268701632178,0.7150681858243995,0.11532649022380503
boulderlatino,72.0,46.0,0.00015274807034112062,0.49231556811837884,0.028255391159317758
neweracolorado,163.0,100.0,0.0011859508299034306,0.5354233960960111,0.06060426090913276
marakabbott,100.0,67.0,0.0003254446724139458,0.5021392095390065,0.03515205787539567
commfound,130.0,112.0,0.001241109869525675,0.5159995189505723,0.04541255809607498
danicap,93.0,152.0,0.0006525301154144512,0.4956722651737315,0.03552695967379875
aliciawallace,133.0,178.0,0.003556209740170897,0.5259544935927054,0.04711218191894218
jerryshapins,102.0,184.0,0.0011143670301593683,0.4952970401433199,0.039043782944998405
sampweaver,301.0,269.0,0.013588121882688391,0.6041434810981768,0.08279721768885888
jaredpolis,411.0,207.0,0.01530811178169547,0.6822600521682227,0.11554348468331295
openboulder,207.0,116.99999999999999,0.001696755689428905,0.5456942368885117,0.06292790380983614
espinozaa,197.00000000000003,268.0,0.005302032541096336,0.5470630351415765,0.06879614045810173
tmoshea,75.0,92.0,0.00040483837264560597,0.48609761517780503,0.028634707788350953
hillarygriffith,32.0,46.0,6.113864648970397e-05,0.47003404456129705,0.01331464928773958
boulderchamber,260.0,99.0,0.0023390659988838606,0.5821062188873003,0.08407587370580055
bouldercountyos,206.0,30.0,0.0003963652526608244,0.550746961304146,0.06114737966138829
mcowlz,137.0,85.0,0.000634370157202682,0.5209294506602911,0.04734120513050148
planboulder,169.0,57.99999999999999,0.0008434888612094138,0.5323737917244308,0.05044502696301894
meltzere,302.0,249.0,0.009140100656255574,0.6035861531635844,0.09321114032171197
abetterboulder,356.0,398.0,0.024799499601496355,0.6309425169038819,0.09323360308522956
mimstah,106.0,173.0,0.0010657363547434482,0.49717886780343884,0.03707214524894064
zaneselvans,193.00000000000003,42.0,0.0008159648990588644,0.5452394916911045,0.06297678112904682
boulderbma,77.0,50.0,0.0002554248649447767,0.49047030736831,0.026015598020810066
communitycycles,252.0,250.0,0.008407150586693958,0.574944982451077,0.07566420784530056
dailycamera,462.99999999999994,78.0,0.004420709214410643,0.7119558106956752,0.12365904582891579
boulderosmp,226.0,28.0,0.00032391765822049055,0.5587424338422934,0.06376663659680275
boulderoem,361.0,27.0,0.0006914440093360923,0.6383291610042201,0.0974220357081501
bouldercolorado,458.99999999999994,72.0,0.004021223677129746,0.7073377189506221,0.11651286529866023
hc_richardson,66.0,51.0,0.0022267772951082387,0.49010291387964455,0.014405806807128664
teampelosi,64.0,21.0,0.0012290602893239631,0.49983757832645187,0.016296565961865427
bestofnextdoor,93.0,8.0,0.0002090816437905222,0.5079871040600353,0.02239809156208777
coloclover,17.0,26.0,1.660609064979845e-05,0.4506111501579377,0.007404656106220842
senjohnmorse,41.0,11.0,2.2634133537357716e-05,0.47549955670735866,0.015578313863769106
abbeywinter1,55.0,83.0,0.00022161890193480807,0.4879100596788408,0.020483053561129873
chrislhayes,172.0,15.0,0.0003287202206231126,0.5521412574087136,0.044185255521075203
noroof,17.0,11.999999999999998,4.949108918777753e-06,0.45154409249780925,0.007525776347909601
bouldercast,86.0,8.0,1.5010687598190784e-05,0.4952970401433199,0.023489137715270975
jonstewart,84.0,0.0,0.0,0.510578050545119,0.022072005385881874
asharangappa_,78.0,11.999999999999998,6.233204836872195e-05,0.5025248771346587,0.018586659586355917
gretathunberg,186.99999999999997,16.0,0.0002779752946086324,0.5582656911513016,0.045214759858604715
presssec,129.0,20.0,0.010454779677861147,0.5349856010051722,0.030592809556627052
jrpsaki,92.0,25.0,0.0006947956573096724,0.5115616810237104,0.021913752337001755
vp,267.0,2.0,1.4903837824053239e-05,0.6058216574345606,0.06412856859034882
whitehouse,211.0,2.0,1.146588594995328e-05,0.5769730070805339,0.051006367057145174
iamjohnoliver,159.0,2.0,1.573550857019604e-05,0.5443322712390395,0.03916522103844122
mikeyfriesen,38.0,57.0,8.071115576370935e-05,0.4591490456346144,0.014772112618639801
kamalaharris,318.0,11.0,0.002037411385268937,0.6339994089431449,0.07553322079974462
cmclymer,68.0,25.0,0.000403699094008277,0.4926862876726849,0.01791751822243056
berniceking,74.0,15.0,0.00038715469710164004,0.5006024407263394,0.019738568897087878
sea_stankk,27.0,57.99999999999999,3.868914905183222e-05,0.4660166595650467,0.012011749744527359
tayandersonco,218.0,98.00000000000001,0.0021435384165940925,0.5625858899650262,0.06071647166900757
thatmushroom,47.99999999999999,47.99999999999999,0.00010134201931853095,0.47003404456129705,0.0178515182760862
projectlincoln,142.0,16.0,0.0005270207672432039,0.529358729797189,0.030598271898539406
perkeliz,33.0,173.0,0.00017229018093517645,0.463376338547681,0.014177515003973858
sheisstocked,23.0,53.0,6.384871861195669e-05,0.4585055291025406,0.00960699663621165
krosenbarger7,23.0,84.0,5.340062806404306e-05,0.46868724214135066,0.012260001764981949
shannonrwatts,186.99999999999997,73.0,0.010047305996821142,0.5554222326225174,0.05195803589677899
lwidd,19.0,32.0,9.604287251648073e-06,0.4478353114505993,0.008444603068132285
danrather,135.0,34.0,0.0006258182048316404,0.5315088464901101,0.030858479105449393
preetbharara,158.0,49.00000000000001,0.008416068712252305,0.5438797922105781,0.038057775999922674
michelleobama,242.0,1.0,3.873260354799314e-06,0.5899796122897435,0.059582716718772306
tedlieu,138.0,60.0,0.006124299901910388,0.5336765008395803,0.03361039624762689
stephenking,69.0,9.0,4.957942769732977e-05,0.5006024407263394,0.015641189838757456
misterkerwin,52.0,299.0,0.0017723252285845733,0.47138860953121436,0.015291960946293785
fosterfox137,10.0,16.0,2.820627783686326e-06,0.4226662726287633,0.004397253576250435
drapryla,63.0,57.0,0.0001183715413983725,0.4879100596788408,0.021721568472632468
reghan_layne_,10.0,43.0,7.492068668472971e-06,0.4490647838224609,0.005832481790024506
marth_hm,7.0,35.0,6.759893413972092e-06,0.4405975690433168,0.00370544586154937
geochemandrew,7.0,94.99999999999999,1.3606356285162992e-05,0.44000496975744824,0.004289010374873443
a_pigott,42.0,54.0,9.563097256372635e-05,0.4594714817621668,0.015446112049489718
alaskajill,15.0,89.0,3.8869904750862266e-05,0.4581844467992476,0.0073210879176800235
mrfasthorse,30.0,90.0,6.099083875266064e-05,0.46634881684199964,0.013273760592122904
mosesbravo,4.0,64.0,6.666009790653998e-06,0.40239076877572294,0.0019268881110010808
mschreiner_mike,7.0,63.0,1.592840989523614e-05,0.4364825817407108,0.0036258044828983635
laurenbenet,42.0,112.0,0.0002501388992727154,0.47003404456129705,0.015343718842149117
kathygard,16.0,101.0,7.17675901462515e-05,0.4509217022945042,0.006534492891355976
andrewbaron,28.0,54.0,5.291442968929515e-05,0.4741212971226997,0.013339193191203436
kevinlehrer5h,14.0,85.0,2.5633216472998906e-05,0.43561077898090916,0.006323102487072794
davidpenzkover,13.0,89.0,4.839389384205063e-05,0.4388245405964625,0.006336275045396387
chaota,11.0,101.0,6.253506540502411e-05,0.44814204796529145,0.00526178182807846
josapagosa,36.0,109.0,0.00017697093320740226,0.4765385215071562,0.01320571717338807
floresne,57.99999999999999,103.0,0.0003047562869433211,0.4835826977304697,0.019547773294747398
boulderdsa,63.0,70.0,0.00020204256305540603,0.4748094267266513,0.021886758171150524
ucwcolorado,105.0,62.0,0.0005715442929691649,0.5002197171478024,0.03140707125463691
lisamharris,28.0,67.0,7.763382594193195e-05,0.460441513039638,0.010975007437435479
dougbachman,21.0,82.0,2.755230543867248e-05,0.4503010254847388,0.009644422779029285
scottlett,28.999999999999996,83.0,9.70714255487877e-05,0.46868724214135066,0.013197769556472286
idothethinking,27.0,2.9999999999999996,3.6926473491669237e-06,0.44268429636625545,0.008504072516772434
boulder_patch,26.0,102.0,0.00010653396283994462,0.4594714817621668,0.010205694785217491
keishabottoms,23.0,22.0,5.398517880044611e-05,0.4581844467992476,0.0054126502002595535
cuboulderpolice,134.0,20.0,7.711683794987354e-05,0.5209294506602911,0.042857023788159095
bldrcosheriff,187.99999999999997,25.0,0.0003815620315817551,0.5434280648084099,0.05180308641954472
carbonhound,11.999999999999998,55.0,3.3578159081607726e-05,0.45123268277884515,0.005917774927746817
adamswetlik,57.99999999999999,0.0,0.0,0.4758867299394563,0.01680830356432665
cindy4council,44.0,26.0,4.386440387314159e-05,0.4690232186590147,0.013189012592359097
marydoloyoung,87.0,1.0,1.6525259814384947e-05,0.49267852896885156,0.026410750018195067
callmex,136.0,9.0,0.00012804833671365044,0.530646707241951,0.03557825008329878
seancllns,91.0,45.0,0.0001793655900941574,0.4952970401433199,0.03269101919492756
togethr4boulder,49.00000000000001,14.0,3.3183945341930927e-05,0.46568497510984025,0.012862155084408822
ironstache,45.0,35.0,0.001482271115699219,0.4814476747824323,0.012784524017915912
chasbrennan,136.0,72.0,0.0007431765048400228,0.5230115028212035,0.047879669684831226
boulderna,31.0,23.0,3.24140554417016e-05,0.456904601975786,0.009800391481739678
chaspinrad,114.99999999999999,60.0,0.0004751628258140482,0.5068066537794931,0.03927731248282737
spacex,82.0,2.9999999999999996,0.0014827150344304092,0.5071995271545159,0.017144149034609854
elonmusk,152.0,2.0,6.052192378317717e-05,0.5452394916911045,0.03289687290270417
denverpost,306.0,31.0,0.0009388646830710932,0.6069456308249773,0.09077135627357513
coloradodems,156.0,93.99999999999999,0.0013737699771176057,0.5367410910823015,0.04956307477933305
pontifex,80.0,0.0,0.0,0.5039901559686176,0.018280042845039497
daniellemorrill,30.0,78.0,0.0003762203825005717,0.46011771450726124,0.007560995376223317
planetaryemc2,27.0,68.0,5.4814028929160046e-05,0.4617412773672022,0.011291324170108164
indivisiblefrr,104.0,30.0,0.00014867467557661213,0.5025248771346587,0.03228143053227867
saaketatsu,16.0,129.0,5.604565640519411e-05,0.41568449175941896,0.006433648213754668
firstbiteboco,11.999999999999998,42.0,1.743558444415773e-05,0.4540509299301357,0.0062806623598533244
oats23,31.0,49.00000000000001,5.225308370481132e-05,0.4591490456346144,0.013265425962960004
cdphe,215.0,30.0,0.0005359108445430931,0.5573146422737014,0.06363355374206421
dalailama,108.0,0.0,0.0,0.518772964890522,0.02425032652095982
foxtheatreco,80.0,10.0,2.0319992784340105e-05,0.4897360703812317,0.026241512671340207
aclu,189.99999999999997,19.0,0.0010308018023859986,0.5554222326225174,0.046861259469408244
senwarren,263.0,9.0,0.0005402011776831329,0.5969775456471949,0.06492154683763494
davidaxelrod,115.99999999999999,31.0,0.0010875687513883787,0.5238489912164335,0.03054633085513462
stephenathome,218.0,2.0,6.59184069632855e-05,0.5789016215435485,0.05320622533903246
neiltyson,161.0,1.0,1.388804963354549e-05,0.5466869964244309,0.03668663773218711
jessieciulla,9.0,46.0,2.3456299324212474e-05,0.4307356089725645,0.003469110430103589
julieklundquist,27.0,107.0,0.0001492121260280286,0.4585055291025406,0.009963729310916714
stacyfeldmanbrl,84.0,269.0,0.0015027111507157633,0.48754649033481784,0.029584748752443314
dcwoodruff,161.0,91.0,0.0009547560128402303,0.5328073208707863,0.05322964760615813
ryanbonick,35.0,63.0,5.378351211838108e-05,0.45594940071730006,0.014401239874416917
beckymasond,47.99999999999999,140.0,0.00018790248902877225,0.4650230206320722,0.018496618607708144
safeboulder,86.0,77.0,0.0004051226484853545,0.48682097472420055,0.02600163722317574
sierraclubipg,38.0,42.0,2.5326023426087555e-05,0.46734813573523254,0.015977538845510567
brendanjkelley,16.0,63.0,0.00018480945761435117,0.4453964533896021,0.006402924592692639
folkertslauren,10.0,19.0,4.2162601224861916e-06,0.4076556947223212,0.0037742306788279795
bonh_coalition,93.99999999999999,295.0,0.003101952018751442,0.49342940424534354,0.027510700644859644
marceelias,62.0,14.0,0.00022441494073914949,0.49305756596030564,0.015546960816235324
ossoff,106.0,27.0,0.0014122866824126518,0.5103645788060261,0.02393727930946136
taylorswift13,70.0,0.0,0.0,0.4960300835876873,0.018029221898374585
ilhanmn,163.0,28.999999999999996,0.0009599378395888597,0.542077373677983,0.039996993429136075
maddowblog,87.0,14.0,0.0003330054681003266,0.5119619640292062,0.021424325760547123
coloradopols,132.0,25.0,0.000401099752435042,0.5272259387826959,0.0444867290844844
aoc,341.0,41.0,0.004285585367871684,0.6427184577891213,0.07882653811085256
rashidatlaib,121.0,28.999999999999996,0.0019194223678224767,0.5234299120234605,0.030429812695914462
acosta,132.0,34.0,0.006306518128719303,0.5319409675035167,0.03450427111408946
hillaryclinton,252.0,17.0,0.0017076933870664413,0.5942664759576072,0.06392634286287277
jysexton,39.0,22.0,8.077258501634002e-05,0.45882706173164484,0.008774708556385114
noaa,64.0,2.0,0.002932390719430167,0.5044621357203743,0.017420408064109875
